endbr64, sub_rsp_8, mov_rax_qword_ptr_[rip+0x@@ 35@@ fd@@ 1], test_rax_rax, je_4, call_rax, add_rsp_8, ret
push_qword_ptr_[rip+0x@@ 3@@ 5a@@ a2], b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 3@@ 5a@@ a3@@ ]
endbr64, push_rbp, mov_rbp_rdi, push_rbx, sub_rsp_0xd8, mov_qword_ptr_[rsp+0x28]_rsi, mov_qword_ptr_[rsp+0x30]_rdx, mov_qword_ptr_[rsp+0x38]_rcx, mov_qword_ptr_[rsp+0x40]_r8, mov_qword_ptr_[rsp+0x48]_r9, test_al_al, je_0x39, movaps_xmmword_ptr_[rsp+0x50]_xmm0, movaps_xmmword_ptr_[rsp+0x60]_xmm1, movaps_xmmword_ptr_[rsp+0x70]_xmm2, movaps_xmmword_ptr_[rsp+0x80]_xmm3, movaps_xmmword_ptr_[rsp+0x90]_xmm4, movaps_xmmword_ptr_[rsp+0xa0]_xmm5, movaps_xmmword_ptr_[rsp+0xb0]_xmm6, movaps_xmmword_ptr_[rsp+0xc0]_xmm7, mov_rax_qword_ptr_fs:[0x28], mov_qword_ptr_[rsp+0x18]_rax, xor_eax_eax, cmp_qword_ptr_[rip+0x2@@ 7a@@ f@@ 4]_0, je_0xa4, lea_rax_[rsp+0xf0], mov_qword_ptr_[rsp+8]_rax, lea_rdi_[rip+0x27@@ a@@ 9a], lea_rax_[rsp+0x20], mov_qword_ptr_[rsp+0x10]_rax, mov_dword_ptr_[rsp]_8, mov_dword_ptr_[rsp+4]_0x30, call_0x7e@@ 91, mov_rdx_rsp, mov_rsi_rbp, lea_rdi_[rip+0x27@@ a6@@ f], call_0x7f@@ 6f, mov_edx_0x20, mov_esi_0xa, lea_rdi_[rip+0x27@@ a@@ 59], call_0x7d@@ 99, mov_esi_0xa, lea_rdi_[rip+0x27@@ a@@ 48], call_0x7@@ ec8, mov_rbx_qword_ptr_[rip+0x2@@ 7a@@ 7c], test_rbx_rbx, je_0x29, lea_rbp_[rip+0x@@ 27@@ a@@ 30], mov_edi_dword_ptr_[r@@ bx+8], mov_rdx_qword_ptr_[rbp], mov_rsi_qword_ptr_[rip+0x2@@ 7a@@ 32], call_0x97@@ 92, test_rax_rax, js_0x2@@ 4, mov_rbx_qword_ptr_[rbx], test_rbx_rbx, jne_0xffffffffffffffe2, mov_rax_qword_ptr_[rsp+0x18], xor_rax_qword_ptr_fs:[0x28], jne_0x33, add_rsp_0xd8, pop_rbx, pop_rbp, ret, mov_ebp_dword_ptr_[r@@ bx+8], lea_rsi_[rip+0x14@@ 8@@ 2c], lea_rdi_[rip+0x10@@ 6e@@ 3], mov_edx_5, call_0xfffffffffffe@@ ef@@ 50, mov_rdi_rax, mov_esi_ebp, xor_eax_eax, call_0xffffffffffffef@@ 94, call_0xfffffffffffe@@ ef@@ 6@@ f
push_rax, pop_rax, lea_rdi_[rip+0x10@@ 6b@@ 5], mov_edx_5, lea_rsi_[rip+0x14@@ 80@@ b], sub_rsp_8, mov_eax_dword_ptr_[rip+0x26@@ 88@@ 1], inc_eax, mov_dword_ptr_[rip+0x2@@ 6@@ 87@@ 9]_eax, call_0xfffffffffffee@@ f0@@ 9, mov_rdi_rax, xor_eax_eax, call_0xffffffffffffef@@ 4@@ f
endbr64, sub_rsp_8, call_0xfffffffffffef@@ 2a8, test_rax_rax, je_7, add_rsp_8, ret, call_0xffffffffffffff@@ a@@ 9
endbr64, sub_rsp_8, call_0xfffffffffffef@@ 148, test_rax_rax, je_7, add_rsp_8, ret, call_0xffffffffffffff@@ 8@@ 9
endbr64, sub_rsp_8, call_0xfffffffffffef@@ 348, test_rax_rax, je_7, add_rsp_8, ret, call_0xffffffffffffff@@ 6@@ 9
endbr64, sub_rsp_8, call_0xfffffffffffef@@ 5@@ 28, test_rax_rax, je_7, add_rsp_8, ret, call_0xffffffffffffff@@ 4@@ 9
endbr64, sub_rsp_8, call_0xfffffffffffef0@@ 98, test_rax_rax, je_7, add_rsp_8, ret, call_0xffffffffffffff@@ 2@@ 9
endbr64, sub_rsp_8, mov_rcx_rdx, mov_rdx_rsi, mov_esi_1, call_0xfffffffffffef@@ 22@@ d, test_eax_eax, js@@ _7, add_rsp_8, ret, mov_eax_dword_ptr_[rip+0x2@@ 67@@ 99], lea_rdi_[rip+0x10@@ 5b0], inc_eax, mov_edx_5, lea_rsi_[rip+0x14@@ 70@@ 4], mov_dword_ptr_[rip+0x2@@ 67@@ 7e@@ ]_eax, call_0xfffffffffffeee@@ 0e, mov_rdi_rax, xor_eax_eax, call_0xffffffffffffee@@ 5@@ 4
endbr64, sub_rsp_0xd8, mov_qword_ptr_[rsp+0x30]_rdx, mov_qword_ptr_[rsp+0x38]_rcx, mov_qword_ptr_[rsp+0x40]_r8, mov_qword_ptr_[rsp+0x48]_r9, test_al_al, je_0x39, movaps_xmmword_ptr_[rsp+0x50]_xmm0, movaps_xmmword_ptr_[rsp+0x60]_xmm1, movaps_xmmword_ptr_[rsp+0x70]_xmm2, movaps_xmmword_ptr_[rsp+0x80]_xmm3, movaps_xmmword_ptr_[rsp+0x90]_xmm4, movaps_xmmword_ptr_[rsp+0xa0]_xmm5, movaps_xmmword_ptr_[rsp+0xb0]_xmm6, movaps_xmmword_ptr_[rsp+0xc0]_xmm7, mov_rax_qword_ptr_fs:[0x28], mov_qword_ptr_[rsp+0x18]_rax, xor_eax_eax, lea_rax_[rsp+0xe0], mov_qword_ptr_[rsp+8]_rax, mov_rdx_rsp, lea_rax_[rsp+0x20], mov_dword_ptr_[rsp]_0x10, mov_dword_ptr_[rsp+4]_0x30, mov_qword_ptr_[rsp+0x10]_rax, call_0xffffffffffffff@@ 0d, mov_rcx_qword_ptr_[rsp+0x18], xor_rcx_qword_ptr_fs:[0x28], jne_0xa, add_rsp_0xd8, ret, call_0xfffffffffffeed@@ 7@@ 0
endbr64, push_rbp, mov_ebp_edi, call_0xfffffffffffeee@@ 09, test_eax_eax, js@@ _4, pop_rbp, ret, mov_eax_dword_ptr_[rip+0x2@@ 66@@ 88], lea_rsi_[rip+0x14@@ 6@@ 1b], inc_eax, lea_rdi_[rip+0x10@@ 49@@ 6], mov_edx_5, mov_dword_ptr_[rip+0x2@@ 66@@ 6d@@ ]_eax, call_0xfffffffffffeec@@ fd, mov_rdi_rax, mov_esi_ebp, xor_eax_eax, call_0xffffffffffffed@@ 4@@ 1
endbr64, push_rbp, movsxd_rbp@@ _esi, mov_esi_ebp, sub_rsp_0x20, mov_rax_qword_ptr_fs:[0x28], mov_qword_ptr_[rsp+0x18]_rax, xor_eax_eax, lea_rax_[rip+0xd@@ 7f@@ 2], mov_qword_ptr_[rsp]_rax, lea_rax_[rip+0x10@@ 6@@ 30], mov_qword_ptr_[rsp+8]_rax, lea_rax_[rip+0x14@@ 5c@@ 6], mov_qword_ptr_[rsp+0x10]_rax, call_0xfffffffffffeed@@ 0f, cmp_eax_ebp, je_0x70, mov_eax_dword_ptr_[rip+0x26@@ 600], inc_eax, mov_dword_ptr_[rip+0x2@@ 6@@ 5f@@ 8]_eax, cmp_ebp_2, jg@@ _0x35, mov_rbp_qword_ptr_[r@@ sp+r@@ bp*8], lea_rsi_[rip+0x14@@ 59@@ e], lea_rdi_[rip+0x10@@ 3@@ ff], mov_edx_5, call_0xfffffffffffeec@@ 6c, mov_rdi_rax, mov_rsi_rbp, xor_eax_eax, call_0xffffffffffffeca@@ f, lea_rsi_[rip+0x14@@ 55@@ 3], lea_rdi_[rip+0x10@@ 3d0], mov_edx_5, call_0xfffffffffffeec@@ 3d, mov_rdi_rax, mov_esi_ebp, xor_eax_eax, call_0xffffffffffffec@@ 81, mov_rax_qword_ptr_[rsp+0x18], xor_rax_qword_ptr_fs:[0x28], jne_8, add_rsp_0x20, pop_rbp, ret, call_0xfffffffffffeec@@ 4@@ 2
endbr64, sub_rsp_8, call_0xfffffffffffeed@@ a8, test_eax_eax, jne_7, add_rsp_8, ret, mov_eax_dword_ptr_[rip+0x26@@ 55@@ 4], lea_rdi_[rip+0x10@@ 36@@ b], inc_eax, mov_edx_5, lea_rsi_[rip+0x14@@ 50@@ d], mov_dword_ptr_[rip+0x2@@ 65@@ 39@@ ]_eax, call_0xfffffffffffeeb@@ c9, mov_rdi_rax, xor_eax_eax, call_0xffffffffffffe@@ c0@@ f
endbr64, push_r12, mov_r12_rsi, push_rbp, mov_rbp_rdi, sub_rsp_8, call_0xfffffffffffee@@ f7@@ f, mov_rdi_rbp, call_0xfffffffffffeea@@ 67, test_eax_eax, je_0xc, call_0xfffffffffffee@@ 9d@@ e, cmp_dword_ptr_[rax]@@ _0x20, jne_0xa, add_rsp_8, pop_rbp, pop_r12, ret, lea_rsi_[rip+0x14@@ 4c@@ 9], lea_rdi_[rip+0x10@@ 2f@@ c], mov_edx_5, call_0xfffffffffffeeb@@ 69, mov_rdi_rax, mov_rsi_r12, xor_eax_eax, call_0xffffffffffffe@@ ba@@ c
endbr64, push_r12, xor_eax_eax, mov_r12_rsi, push_rbp, mov_esi_1, mov_ebp_edi, sub_rsp_8, call_0xfffffffffffeea@@ 89, cmp_eax_-1, je_0x22, or_eax_1, mov_edx_eax, mov_esi_2, xor_eax_eax, mov_edi_ebp, call_0xfffffffffffeea@@ 71, cmp_eax_-1, je_0x2f, add_rsp_8, pop_rbp, pop_r12, ret, mov_edx_5, lea_rsi_[rip+0x14@@ 47@@ 3], lea_rdi_[rip+0x10@@ 28@@ a], call_0xfffffffffffeea@@ fc, mov_rdi_rax, mov_rsi_r12, xor_eax_eax, call_0xffffffffffffeb@@ 3f, mov_edx_5, lea_rsi_[rip+0x14@@ 47@@ e], jmp_0xffffffffffffffd@@ b
endbr64, push_rbp, push_rbx, mov_rbx_rdi, sub_rsp_8, cmp_byte_ptr_[rip+0x2@@ 7@@ 5a@@ c]_0, je_0x7c, mov_rcx_qword_ptr_[rip+0x2@@ 7@@ 5e@@ 3], mov_rax_qword_ptr_[rip+0x27@@ 5d@@ 4], mov_rdx_rcx, sub_rdx_rax, movsxd_rbp@@ _ebx, cmp_rdx@@ _rbp, jl@@ _0x@@ 98, mov_r8_qword_ptr_[rip+0x2@@ 7@@ 5b@@ 3], add_rax_rbp, cmp_rax@@ _r8, je_0xb4, movsxd_rsi@@ _dword_ptr_[rip+0x2@@ 7@@ 5c0], mov_rdx_rsi, not_edx, add_rax_rsi, movsxd_rdx_edx, and_rax@@ _rdx, cmp_rax_rcx, ja@@ _0x1f, mov_qword_ptr_[rip+0x27@@ 58@@ e]_rax, mov_rcx_rax, mov_qword_ptr_[rip+0x27@@ 57@@ c]@@ _rcx, add_rsp_8, pop_rbx, mov_rax_r8, pop_rbp, ret, mov_qword_ptr_[rip+0x27@@ 57@@ 1]@@ _rcx, jmp_0xffffffffffffff@@ e6, mov_r8_qword_ptr_[rip+0x2@@ 3d@@ 69], lea_rcx_[rip-0x@@ 4b@@ e], xor_edx_edx, xor_esi_esi, lea_rdi_[rip+0x27@@ 53@@ 7], call_0xfffffffffffeea@@ c7, mov_byte_ptr_[rip+0x2@@ 7@@ 50@@ b@@ ]_1, mov_qword_ptr_[rip+0x2@@ 75@@ 20]@@ _0x2000, jmp_0xffffffffffffff56, mov_esi_ebx, lea_rdi_[rip+0x27@@ 50@@ f], call_0xfffffffffffee@@ ed@@ f, mov_rax_qword_ptr_[rip+0x2@@ 75@@ 1b], mov_r8_qword_ptr_[rip+0x2@@ 7@@ 50@@ c], add_rax_rbp, mov_rcx_qword_ptr_[rip+0x2@@ 75@@ 12], cmp_rax@@ _r8, jne_0xffffffffffffff@@ 58, or_byte_ptr_[r@@ ip+0x2@@ 75@@ 32@@ ]_2, jmp_0xffffffffffffff4@@ b
endbr64, push_rbp, mov_rbp_rdi, push_rbx, sub_rsp_8, cmp_byte_ptr_[rip+0x2@@ 74@@ 9c]_0, je_0xac, mov_rdi_rbp, call_0xfffffffffffee@@ 9c@@ 3, mov_rdi_qword_ptr_[rip+0x2@@ 7@@ 4b@@ f], movsxd_rbx_eax, lea_rdx_[r@@ di+r@@ bx+1], cmp_qword_ptr_[rip+0x2@@ 7@@ 4b@@ 8]_rdx, jb_0x@@ c0, mov_rdx_rbx, mov_rsi_rbp, call_0xfffffffffffeec@@ ac, add_rbx@@ _qword_ptr_[rip+0x2@@ 74@@ 98], lea_rax_[rbx+1], mov_qword_ptr_[rip+0x2@@ 74@@ 8d@@ ]_rax, mov_byte_ptr_[rbx]_0, mov_r8_qword_ptr_[rip+0x2@@ 7@@ 47@@ b], mov_rdx_qword_ptr_[rip+0x2@@ 7@@ 47@@ c], cmp_rdx@@ _r8, je_0xa9, movsxd_rax_dword_ptr_[rip+0x2@@ 7@@ 48@@ 4], mov_rcx_rax, not_ecx, add_rax_rdx, movsxd_rcx_ecx, mov_rdx_qword_ptr_[rip+0x2@@ 7@@ 46@@ 2], and_rax@@ _rcx, mov_qword_ptr_[rip+0x27@@ 45@@ 0]_rax, cmp_rax_rdx, jbe_0xc, mov_qword_ptr_[rip+0x27@@ 44@@ 4]@@ _rdx, mov_rax_rdx, mov_qword_ptr_[rip+0x2@@ 74@@ 32@@ ]_rax, add_rsp_8, pop_rbx, mov_rax_r8, pop_rbp, ret, mov_r8_qword_ptr_[rip+0x2@@ 3c@@ 29], lea_rcx_[rip-0x@@ 5@@ fe], xor_edx_edx, xor_esi_esi, lea_rdi_[rip+0x27@@ 3f@@ 7], call_0xfffffffffffee@@ 98@@ 7, mov_byte_ptr_[rip+0x2@@ 7@@ 3c@@ b@@ ]_1, mov_qword_ptr_[rip+0x27@@ 3e@@ 0]@@ _0x2000, jmp_0xffffffffffffff2a, lea_rdi_[rip+0x27@@ 3d@@ 1], lea_esi_[rax+1], call_0xfffffffffffeed@@ 9e, mov_rdi_qword_ptr_[rip+0x2@@ 7@@ 3d@@ a], jmp_0xffffffffffffff30, or_byte_ptr_[r@@ ip+0x2@@ 7@@ 40@@ 1@@ ]_2, jmp_0xffffffffffffff5@@ 6
endbr64, push_r12, cmp_byte_ptr_[rip+0x2@@ 7@@ 37@@ 3]_0, mov_r12_rdi, push_rbp, mov_rbp_rsi, push_rbx, je_0x9b, mov_rdi_qword_ptr_[rip+0x2@@ 7@@ 39@@ 6], movsxd_rbx@@ _ebp, lea_rax_[r@@ di+r@@ bx+1], cmp_qword_ptr_[rip+0x2@@ 7@@ 38@@ f]_rax, jb_0x@@ b7, mov_rdx_rbx, mov_rsi_r12, call_0xfffffffffffeeb@@ 83, add_rbx@@ _qword_ptr_[rip+0x2@@ 7@@ 36@@ f], lea_rax_[rbx+1], mov_qword_ptr_[rip+0x27@@ 36@@ 4]_rax, mov_byte_ptr_[rbx]_0, mov_r8_qword_ptr_[rip+0x2@@ 7@@ 35@@ 2], mov_rdx_qword_ptr_[rip+0x2@@ 7@@ 35@@ 3], cmp_rdx@@ _r8, je_0xa0, movsxd_rax_dword_ptr_[rip+0x2@@ 7@@ 35@@ b], mov_rcx_rax, not_ecx, add_rax_rdx, movsxd_rcx_ecx, mov_rdx_qword_ptr_[rip+0x2@@ 7@@ 33@@ 9], and_rax@@ _rcx, mov_qword_ptr_[rip+0x2@@ 73@@ 27@@ ]_rax, cmp_rax_rdx, jbe_0xc, mov_qword_ptr_[rip+0x2@@ 73@@ 1b@@ ]_rdx, mov_rax_rdx, pop_rbx, pop_rbp, mov_qword_ptr_[rip+0x27@@ 30@@ 7]_rax, pop_r12, mov_rax_r8, ret, mov_r8_qword_ptr_[rip+0x2@@ 3b@@ 09], lea_rcx_[rip-0x@@ 7@@ 1e], xor_edx_edx, xor_esi_esi, lea_rdi_[rip+0x27@@ 2d@@ 7], call_0xfffffffffffee@@ 86@@ 7, mov_byte_ptr_[rip+0x2@@ 7@@ 2a@@ b@@ ]_1, mov_qword_ptr_[rip+0x27@@ 2c@@ 0]@@ _0x2000, jmp_0xffffffffffffff3b, lea_rdi_[rip+0x27@@ 2b@@ 1], lea_esi_[r@@ bp+1], call_0xfffffffffffeec@@ 7e, mov_rdi_qword_ptr_[rip+0x2@@ 7@@ 2b@@ a], jmp_0xffffffffffffff39, or_byte_ptr_[r@@ ip+0x2@@ 7@@ 2e@@ 1@@ ]_2, jmp_0xffffffffffffff5@@ f
endbr64, cmp_byte_ptr_[rip+0x2@@ 72@@ 55@@ ]_0, jne_5, ret, sub_rsp_8, xor_esi_esi, lea_rdi_[rip+0x27@@ 26@@ 3], call_0xfffffffffffeea@@ 63, mov_byte_ptr_[rip+0x2@@ 72@@ 37@@ ]_0, add_rsp_8, ret
push_r13, push_r12, mov_r12d_esi, mov_rsi_rdx, push_rbp, mov_rbp_rdi, sub_rsp_0x@@ e0, mov_qword_ptr_[rsp+0x48]_rcx, mov_qword_ptr_[rsp+0x50]_r8, mov_qword_ptr_[rsp+0x58]_r9, test_al_al, je_0x3c, movaps_xmmword_ptr_[rsp+0x60]_xmm0, movaps_xmmword_ptr_[rsp+0x70@@ ]_xmm1, movaps_xmmword_ptr_[rsp+0x80@@ ]_xmm2, movaps_xmmword_ptr_[rsp+0x90@@ ]_xmm3, movaps_xmmword_ptr_[rsp+0xa0@@ ]_xmm4, movaps_xmmword_ptr_[rsp+0xb0@@ ]_xmm5, movaps_xmmword_ptr_[rsp+0xc0@@ ]_xmm6, movaps_xmmword_ptr_[rsp+0xd0@@ ]_xmm7, mov_rax_qword_ptr_fs:[0x28], mov_qword_ptr_[rsp+0x28]_rax, xor_eax_eax, lea_rax_[rsp+0x100], mov_qword_ptr_[rsp+0x18]_rax, lea_rdx_[rsp+0x10], lea_rax_[rsp+0x30], lea_rdi_[rsp+8], mov_qword_ptr_[rsp+8]_0, mov_dword_ptr_[rsp+0x10]@@ _0x18, mov_dword_ptr_[rsp+0x14]@@ _0x30, mov_qword_ptr_[rsp+0x20]_rax, call_0xfffffffffffff84@@ 4, mov_r13_qword_ptr_[rsp+8], mov_edx_5, lea_rsi_[rip+0x14@@ 0@@ 4e], lea_rdi_[rip+0x@@ fe@@ 05], call_0xfffffffffffee@@ 67@@ 7, mov_rdi_rax, mov_rcx_r13, mov_edx_r12d, mov_rsi_rbp, xor_eax_eax, call_0xffffffffffffe@@ 5e@@ 4
endbr64, push_rbx, mov_rbx_rdi, movsx_edi_byte_ptr_[r@@ di+0x1@@ 3], cmp_dil@@ _0x2e, je_0x40, add_rbx@@ _0x13, test_dil_dil, je_0x2c, mov_esi@@ _0x38, call_0xffffffffffffad@@ 4b, test_al_al, jne_0xd, movzx_eax_byte_ptr_[rbx], cmp_al@@ _0x5f, je_6, cmp_al_0x2d, jne_0x19, movsx_edi_byte_ptr_[r@@ bx+1], inc_rbx, test_dil_dil, jne_0xffffffffffffffdd, mov_eax_1, pop_rbx, ret, xor_eax_eax, pop_rbx, ret
push_r15, push_r14, push_r13, push_r12, push_rbp, push_rbx, sub_rsp_0x4@@ 38, mov_qword_ptr_[rsp+0x10]_rsi, mov_qword_ptr_[rsp+0x18]_rdi, lea_rsi_[rip+0xd@@ 6b@@ 3], lea_r12_[rsp+0x20], mov_rax_qword_ptr_fs:[0x28], mov_qword_ptr_[rsp+0x4@@ 28]_rax, xor_eax_eax, call_0xfffffffffffeeb@@ 86, mov_r14_rax, mov_dword_ptr_[rsp+4]_0, lea_rbp_[r@@ sp+0x1@@ f], test_rax_rax, je_0x2@@ a4, mov_rdx_r14, mov_esi_0x400, mov_rdi_r12, call_0xfffffffffffee@@ 7c@@ 5, test_rax_rax, je_0x2@@ 3a, inc_dword_ptr_[r@@ sp+4], mov_r15_r12, mov_ecx_dword_ptr_[r15], add_r15@@ _4, lea_eax_[rcx-0x1010101], not_ecx, and_eax_ecx, and_eax_0x80808080, je_0xffffffffffffffea, mov_ecx_eax, shr_ecx_0x10, test_eax_0x8080, cmove_eax_ecx, lea_rcx_[r@@ 15+2], cmove@@ _r15@@ _rcx, mov_edx_eax, add@@ _dl@@ _al, sbb@@ _r15@@ _3, sub_r15@@ _r12, jmp_0x1f, movsx_edi_byte_ptr_[r@@ bp+r@@ 15], mov_esi_4, call_0xffffffffffffac@@ 45, dec@@ _r15, test_al_al, je_0xc, movsxd_rbx@@ _r15d, test_r15_r15, jne_0xffffffffffffffe3, xor_ebx_ebx, mov_byte_ptr_[rsp+r@@ bx+0x@@ 20]_0, movsx_edi@@ _byte_ptr_[rsp+0x@@ 20], cmp_dil@@ _0x23, je_0xffffffffffffff@@ 71, mov_rbx_r12, test_dil_dil, jne_0x14, jmp_0xffffffffffffff63, movsx_edi_byte_ptr_[r@@ bx+1], inc_rbx, mov_esi@@ _0x38, call_0xffffffffffffab@@ fc, test_al_al, jne_0xffffffffffffffed, movzx_eax_byte_ptr_[rbx], cmp_al_0x2d, je_0xffffffffffffffe6, test_al_al, je_0x1@@ 4a, movsx_edi_byte_ptr_[r@@ bx+1], mov_byte_ptr_[rbx]_0, lea_r15_[r@@ bx+1], cmp_dil@@ _0x3d, jne_0x1d, movsx_edi_byte_ptr_[r@@ bx+2], lea_r15_[r@@ bx+2], jmp_0x13, movsx_edi_byte_ptr_[r@@ 15+1], inc_r15, mov_esi_4, call_0xffffffffffffa@@ bb@@ 3, test_al_al, jne_0xffffffffffffffec, mov_rdi_r15, call_0x4c@@ 57, mov_rbx_rax, test_rax_rax, je_0x2@@ 19, mov_r15_qword_ptr_[rsp+0x10], jmp_0x27, mov_rsi_r12, mov_rdi_r13, call_0xfffffffffffee@@ 70@@ 2, test_eax_eax, je_0xab, cmp_dword_ptr_[r15+0x@@ c]_2, je_0x48, add_r15@@ _0x40, mov_r13_qword_ptr_[r@@ 15], test_r13_r13, jne_0xffffffffffffffdc, cmp_byte_ptr_[r15+@@ 8]_0, jne_0xffffffffffffffef, mov_edx_5, lea_rsi_[rip+0x14@@ 00@@ 5], lea_rdi_[rip+0xf@@ bb@@ 6], call_0xfffffffffffee@@ 4@@ 28, mov_esi_dword_ptr_[rsp+4], mov_rdi_qword_ptr_[rsp+0x18], mov_rdx_rax, mov_rcx_r12, xor_eax_eax, call_0xfffffffffffffc@@ d2, mov_rdi_r13, call_0xfffffffffffee@@ 42@@ 5, movsxd_rdx_eax, cmp_byte_ptr_[r@@ sp@@ +rdx+0x@@ 20]@@ _0x2d, jne_0xffffffffffffffaa, test_rbx_rbx, jne_0xffffffffffffffa5, mov_rsi_r13, mov_rdi_r12, mov_qword_ptr_[rsp+8]_rdx, call_0xfffffffffffee@@ 27@@ 6, test_eax_eax, mov_rdx_qword_ptr_[rsp+8], jne_0xffffffffffffff@@ 8c, mov_rax_qword_ptr_[r15+0x20], lea_rbx_[r@@ 12@@ +rdx+1], test_rax_rax, jne_0x36, mov_r15_qword_ptr_[r@@ 15+0x18], mov_rdi_rbx, call_0xfffffffffffff5@@ 33, mov_qword_ptr_[r15]_rax, jmp_0xfffffffffffffe@@ 2b, mov_eax_dword_ptr_[r15+0x@@ c], test_eax_eax, je_0x3a, test_rbx_rbx, je_0xfc, mov_rax_qword_ptr_[r15+0x20], test_rax_rax, je_0xffffffffffffffce, mov_rsi_rbx, mov_rdi_r15, call_rax, jmp_0xfffffffffffffd@@ fe, xor_ebx_ebx, jmp_0xffffffffffffff08, test_rbx_rbx, jne_0x@@ b3, mov_rax_qword_ptr_[r15+0x20], test_rax_rax, je_0xe, xor_esi_esi, mov_rdi_r15, call_rax, jmp_0xfffffffffffffd@@ c7, mov_edx_dword_ptr_[r@@ 15+0x28], mov_rax_qword_ptr_[r15+0x10], mov_dword_ptr_[rax]_edx, jmp_0xfffffffffffffd@@ b8, mov_rdi_r14, call_0xfffffffffffee@@ 210, test_eax_eax, jne_0xa1, mov_rdi_r14, call_0xfffffffffffee@@ 2e0, test_eax_eax, jne_0xb8, mov_rax_qword_ptr_[rsp+0x@@ 428], xor_rax_qword_ptr_fs:[0x28], jne_0x@@ c0, add_rsp_0x4@@ 38, pop_rbx, pop_rbp, pop_r12, pop_r13, pop_r14, pop_r15, ret, call_0xfffffffffffee@@ 14@@ a, mov_edi_dword_ptr_[rax], cmp_edi_2, je_0xffffffffffffffcd, call_0xfffffffffffee@@ 9a@@ e, mov_edx_5, lea_rsi_[rip+0x13@@ cc@@ d], lea_rdi_[rip+0x@@ fa@@ 64], mov_r12_rax, call_0xfffffffffffee@@ 2d@@ 3, mov_rsi_qword_ptr_[rsp+0x18], mov_rdi_rax, mov_rdx_r12, xor_eax_eax, call_0x4@@ 45@@ 1, jmp_0xffffffffffffff99, mov_edx_5, lea_rsi_[rip+0x13@@ e6@@ 9], jmp_0xfffffffffffffe@@ 7f, mov_edx_5, lea_rsi_[rip+0x13@@ e4@@ 5], jmp_0xfffffffffffffe@@ 6e, mov_edx_5, lea_rsi_[rip+0x13@@ cb@@ c], lea_rdi_[rip+0x@@ fa@@ 13], call_0xfffffffffffee@@ 28@@ 5, mov_rsi_qword_ptr_[rsp+0x18], mov_rdi_rax, xor_eax_eax, call_0xffffffffffffe@@ 2c@@ 6, mov_edx_5, lea_rsi_[rip+0x13@@ cc@@ 5], jmp_0xffffffffffffffd9, mov_edx_5, lea_rsi_[rip+0x13@@ de@@ 5], jmp_0xfffffffffffffe@@ 28, call_0xfffffffffffee@@ 28@@ 2
endbr64, push_rax, pop_rax, sub_rsp_0xe8, mov_qword_ptr_[rsp+0x38]_rsi, mov_qword_ptr_[rsp+0x40]_rdx, mov_qword_ptr_[rsp+0x48]_rcx, mov_qword_ptr_[rsp+0x50]_r8, mov_qword_ptr_[rsp+0x58]_r9, mov_r10_rdi, test_al_al, je_0x3c, movaps_xmmword_ptr_[rsp+0x60]_xmm0, movaps_xmmword_ptr_[rsp+0x70@@ ]_xmm1, movaps_xmmword_ptr_[rsp+0x80@@ ]_xmm2, movaps_xmmword_ptr_[rsp+0x90@@ ]_xmm3, movaps_xmmword_ptr_[rsp+0xa0@@ ]_xmm4, movaps_xmmword_ptr_[rsp+0xb0@@ ]_xmm5, movaps_xmmword_ptr_[rsp+0xc0@@ ]_xmm6, movaps_xmmword_ptr_[rsp+0xd0@@ ]_xmm7, mov_rax_qword_ptr_fs:[0x28], mov_qword_ptr_[rsp+0x28]_rax, xor_eax_eax, lea_rax_[rsp+0xf0], mov_rsi_r10, mov_qword_ptr_[rsp+0x18]_rax, lea_rdx_[rsp+0x10], lea_rax_[rsp+0x30], lea_rdi_[rsp+8], mov_qword_ptr_[rsp+8]_0, mov_dword_ptr_[rsp+0x10@@ ]_8, mov_dword_ptr_[rsp+0x14]@@ _0x30, mov_qword_ptr_[rsp+0x20]_rax, call_0xfffffffffffff33@@ c, mov_rsi_qword_ptr_[rip+0x2@@ 6c@@ f0], mov_edx_5, lea_rdi_[rip+0xf@@ 90@@ 2], call_0xfffffffffffee@@ 17@@ 4, mov_rsi_qword_ptr_[rsp+8], mov_rdx_rax, lea_rdi_[rip+0x13@@ d@@ 4a], xor_eax_eax, call_0xffffffffffffe0@@ d@@ e
