endbr64, sub_rsp_8, mov_rax_qword_ptr_[rip+0x35fd1], test_rax_rax, je_4, call_rax, add_rsp_8, ret
push_qword_ptr_[rip+0x35aa2], bnd_jmp_qword_ptr_[rip+0x35aa3]
endbr64, push_r15, push_r14, mov_r14_rdi, push_r13, push_r12, push_rbp, push_rbx, sub_rsp_0x138, mov_qword_ptr_[rsp+0x38]_rdx, mov_qword_ptr_[rsp+8]_rdi, mov_qword_ptr_[rsp+0x30]_rsi, lea_r15_[rsp+0x70], xor_esi_esi, mov_rdi_r15, mov_rax_qword_ptr_fs:[0x28], mov_qword_ptr_[rsp+0x128]_rax, xor_eax_eax, call_0x138dc, mov_rdi_r14, call_0xffffffffffffaa94, lea_edi_[rax+0x64], movsxd_rdi_edi, add_rdi_0x10, mov_rbx_rax, mov_dword_ptr_[rsp+0x64]_eax, call_0xffffffffffffb45e, mov_rdi_rax, mov_rsi_r14, mov_r13_rax, call_0xffffffffffffa8f0, movsxd_rax_ebx, mov_r9d_0x2f, mov_word_ptr_[r13+rax]_r9w, mov_rdi_r13, mov_qword_ptr_[rsp+0x58]_rax, call_0xffffffffffffa9f4, mov_qword_ptr_[rsp+0x48]_rax, test_rax_rax, je_0x682, mov_rax_qword_ptr_[rsp+0x58], mov_rdx_qword_ptr_[rsp+8], lea_rax_[r13+rax+1], mov_qword_ptr_[rsp+0x68]_rax, lea_rsi_[rip+0x1d08e], mov_edi_1, xor_eax_eax, call_0x86af, mov_qword_ptr_[rsp+0x18]_r13, mov_rdi_qword_ptr_[rsp+0x48], call_0xffffffffffffad5b, mov_rbx_rax, test_rax_rax, je_0x69a, movsx_r12d_byte_ptr_[rax+0x13], lea_rbp_[rax+0x13], mov_rdx_qword_ptr_[rsp+8], xor_eax_eax, mov_rcx_rbp, lea_rsi_[rip+0x1d070], mov_edi_1, call_0x866b, cmp_r12d_0x5f, je_0x13, mov_esi_0x18, mov_edi_r12d, call_0x70c8, test_al_al, je_0xffffffffffffffb1, lea_r12_[rbx+0x14], movsx_ebx_byte_ptr_[rbx+0x14], test_ebx_ebx, je_0x27, mov_esi_0x38, mov_edi_ebx, call_0x70a9, cmp_ebx_0x5f, je_0xffffffffffffff91, test_al_al, je_0xffffffffffffff8d, movsx_ebx_byte_ptr_[r12+1], inc_r12, test_ebx_ebx, jne_0xffffffffffffffe0, mov_rdi_rbp, call_0xffffffffffffa98b, mov_r12_rax, cmp_eax_0x32, jg_0x739, mov_r14_qword_ptr_[rsp+0x68], mov_rsi_rbp, mov_rdi_r14, lea_rdx_[r12+1], call_0xffffffffffffac7a, movsxd_rbx_r12d, mov_r8d_0x2f, mov_word_ptr_[r14+rbx]_r8w, lea_r13_[r14+rbx+1], lea_r14_[rip+0x2d45b], mov_qword_ptr_[rsp+0x10]_rbx, mov_rbx_r14, mov_r14_qword_ptr_[rsp+0x18], lea_rsi_[rip+0x1cd52], mov_rdi_r13, call_0xffffffffffffa7ad, mov_esi_5, mov_rdi_r14, call_0xffffffffffffaec0, test_eax_eax, jne_0x719, mov_rsi_qword_ptr_[rbx+8], add_rbx_8, test_rsi_rsi, jne_0xffffffffffffffd8, mov_rdx_qword_ptr_[rsp+8], lea_rsi_[rip+0x1d022], mov_edi_1, xor_eax_eax, mov_rbx_qword_ptr_[rsp+0x10], call_0x857e, mov_edi_0x73, mov_word_ptr_[r13+4]_di, mov_dword_ptr_[r13]_0x656d616e, mov_rdi_qword_ptr_[rsp+0x18], lea_rsi_[rip+0x19990], call_0xffffffffffffae7b, mov_r14_rax, test_rax_rax, je_0x721, mov_edi_0x28, call_0xffffffffffffb285, mov_rdi_rbp, mov_qword_ptr_[rsp+0x20]_rax, call_0xffffffffffffa8a8, lea_rdi_[rax+1], call_0xffffffffffffb27f, mov_rdi_rax, mov_rax_qword_ptr_[rsp+0x20], mov_rsi_rbp, mov_qword_ptr_[rax+0x10]_rdi, call_0xffffffffffffa70b, mov_ecx_dword_ptr_[rsp+0x64], lea_ebp_[rcx+r12+1], lea_edi_[rbp+0x34], movsxd_rdi_edi, call_0xffffffffffffb257, mov_r12_qword_ptr_[rsp+0x20], mov_rsi_qword_ptr_[rsp+0x18], mov_qword_ptr_[r12+0x18]_rax, movsxd_rdx_ebp, mov_rdi_rax, call_0xffffffffffffa6bd, add_rbx_qword_ptr_[rsp+0x58], mov_esi_0x2f, lea_r9_[rax+rbx+2], mov_word_ptr_[rax+rbx+1]_si, mov_r8_rax, mov_rax_qword_ptr_[rip+0x300ba], mov_qword_ptr_[r12+0x20]_r9, mov_qword_ptr_[r12]_rax, mov_qword_ptr_[r12+8]_0, test_rax_rax, je_6, mov_qword_ptr_[rax+8]_r12, mov_rax_qword_ptr_[rsp+0x20], mov_rdx_qword_ptr_[rsp+8], mov_rcx_qword_ptr_[rax+0x10], mov_qword_ptr_[rip+0x3008a]_rax, lea_rsi_[rip+0x1cf83], xor_eax_eax, mov_edi_1, call_0x848c, lea_rax_[r13+5], mov_qword_ptr_[rsp+0x40]_rax, lea_rax_[rsp+0x90], mov_qword_ptr_[rsp+0x50]_rax, mov_qword_ptr_[rsp+0x10]_r13, mov_rdi_r14, call_0xffffffffffffa935, mov_ebp_eax, cmp_eax_-1, je_0x3c8, mov_esi_4, mov_edi_eax, call_0x6ebe, test_al_al, jne_0xffffffffffffffdf, mov_edi_0x30, call_0xffffffffffffb180, mov_rbx_rax, mov_rax_qword_ptr_[rsp+0x20], mov_qword_ptr_[rsp+0x70]_0, mov_qword_ptr_[rbx+8]_rax, mov_esi_0x20, mov_edi_ebp, call_0x6e89, test_al_al, je_0x4c6, mov_esi_ebp, mov_rdi_r15, call_0x13667, mov_rdi_r14, call_0xffffffffffffa8cf, mov_ebp_eax, cmp_eax_-1, je_0x49b, mov_esi_4, mov_edi_eax, call_0x6e58, test_al_al, je_0xffffffffffffffc1, mov_rdi_r15, call_0x138bc, mov_rdi_rax, call_0xffffffffffffa744, cmp_rax_5, ja_0x553, mov_rdi_r15, call_0x138a2, lea_r12_[rbx+0x10], mov_rsi_rax, mov_edx_5, mov_rdi_r12, call_0xffffffffffffabbe, cmp_ebp_0xa, je_0x3d0, mov_rdi_r14, call_0xffffffffffffa864, mov_ebp_eax, cmp_eax_-1, je_0x3d9, mov_esi_4, mov_edi_eax, call_0x6ded, test_al_al, jne_0xffffffffffffffd6, mov_esi_0x18, mov_edi_ebp, mov_qword_ptr_[rsp+0x70]_0, call_0x6dd4, test_al_al, jne_0xd, cmp_ebp_0x5f, jne_0x4fc, mov_esi_0x38, mov_edi_ebp, call_0x6db9, cmp_ebp_0x5f, je_0xa, cmp_al_1, jne_0x40d, mov_esi_ebp, mov_rdi_r15, call_0x13592, mov_rdi_r14, call_0xffffffffffffa7fa, mov_ebp_eax, cmp_eax_-1, je_0x38e, mov_esi_4, mov_edi_eax, call_0x6d83, test_al_al, je_0xffffffffffffffbc, mov_rdi_r15, call_0x137e7, mov_rdi_rax, call_0xffffffffffffa66f, lea_rdi_[rax+1], call_0xffffffffffffb046, mov_qword_ptr_[rbx+0x18]_rax, mov_rdi_r15, call_0x137ca, mov_rdi_qword_ptr_[rbx+0x18], mov_rsi_rax, call_0xffffffffffffa4ce, cmp_ebp_0xa, je_0x349, mov_rdi_r14, call_0xffffffffffffa794, mov_ebp_eax, cmp_eax_-1, je_0x352, mov_esi_4, mov_edi_eax, call_0x6d1d, test_al_al, jne_0xffffffffffffffd6, mov_qword_ptr_[rsp+0x70]_0, mov_esi_ebp, mov_rdi_r15, call_0x134ed, mov_rdi_r14, call_0xffffffffffffa755, mov_esi_eax, cmp_eax_-1, je_0x367, cmp_eax_0xa, jne_0xffffffffffffffe2, mov_rdi_r15, call_0x1374d, mov_rdi_rax, call_0xffffffffffffa5d5, lea_rdi_[rax+1], call_0xffffffffffffafac, mov_qword_ptr_[rbx+0x20]_rax, mov_rdi_r15, call_0x13730, mov_rdi_qword_ptr_[rbx+0x20], mov_rsi_rax, call_0xffffffffffffa434, mov_rax_qword_ptr_[rsp+0x10], mov_ecx_0x2e, mov_word_ptr_[rax+4]_cx, mov_dword_ptr_[rax]_0x63736564, mov_rsi_qword_ptr_[rbx+0x18], mov_rdi_qword_ptr_[rsp+0x40], call_0xffffffffffffa412, mov_rdi_qword_ptr_[rsp+0x18], lea_rsi_[rip+0x19646], call_0xffffffffffffab31, mov_rbp_rax, test_rax_rax, je_0x196, mov_rdi_rax, call_0xffffffffffffa89d, mov_rdx_qword_ptr_[rsp+0x50], mov_esi_eax, mov_edi_1, call_0xffffffffffffa93c, test_eax_eax, jne_0x2e2, mov_rax_qword_ptr_[rsp+0xc0], lea_rdi_[rax+1], call_0xffffffffffffaf23, mov_qword_ptr_[rbx+0x28]_rax, mov_qword_ptr_[rsp+0x28]_rax, call_0xffffffffffffa365, mov_dword_ptr_[rax]_0, mov_r13_qword_ptr_[rsp+0xc0], mov_rdi_qword_ptr_[rsp+0x28], lea_rdx_[r13+1], mov_rcx_rbp, mov_esi_1, call_0xffffffffffffa411, cmp_r13_rax, jne_0x2f1, mov_rdx_qword_ptr_[rbx+0x28], mov_rax_qword_ptr_[rsp+0xc0], mov_rdi_rbp, mov_byte_ptr_[rdx+rax]_0, call_0xffffffffffffa3a0, test_eax_eax, jne_0x294, mov_rdi_rbp, call_0xffffffffffffa470, mov_rax_qword_ptr_[rsp+0x10], mov_edx_0x73, mov_word_ptr_[rax+4]_dx, mov_dword_ptr_[rax]_0x656d616e, mov_rdi_qword_ptr_[rbx+0x28], mov_rax_qword_ptr_[rbx+8], lea_rdx_[rip+0x1d005], mov_rsi_qword_ptr_[rax+0x20], mov_r13_qword_ptr_[rax+0x18], mov_rbp_qword_ptr_[rax+0x10], mov_rax_-1, test_rdi_rdi, je_0x18, mov_qword_ptr_[rsp+0x28]_rsi, call_0xffffffffffffa49b, mov_rsi_qword_ptr_[rsp+0x28], lea_rdx_[rip+0x1cfd1], sub_rsp_8, push_rsi, mov_rcx_r12, lea_rsi_[rip+0x1cdb3], push_r13, mov_edi_1, push_rbp, push_rax, xor_eax_eax, push_rdx, mov_rdx_qword_ptr_[rsp+0x38], mov_r9_qword_ptr_[rbx+0x20], mov_r8_qword_ptr_[rbx+0x18], call_0x80f2, mov_rbp_qword_ptr_[rsp+0x60], add_rsp_0x30, mov_r13_qword_ptr_[rbp], test_r13_r13, jne_0x19, jmp_0xcd, mov_rbp_r13, mov_r13_qword_ptr_[r13], test_r13_r13, je_0x12, lea_rsi_[r13+0x10], mov_rdi_r12, call_0xffffffffffffa6ad, test_eax_eax, jg_0xffffffffffffffe6, mov_rax_qword_ptr_[rsp+0x38], mov_qword_ptr_[rbx]_r13, mov_qword_ptr_[rbp]_rbx, inc_dword_ptr_[rax], mov_rdi_r14, call_0xffffffffffffa573, mov_ebp_eax, cmp_eax_-1, jne_0xfffffffffffffc44, mov_rdi_r14, call_0xffffffffffffa2b0, test_eax_eax, jne_0x249, mov_rdi_r14, call_0xffffffffffffa380, jmp_0xfffffffffffff9db, call_0xffffffffffffa210, cmp_dword_ptr_[rax]_2, jne_0x1b2, mov_qword_ptr_[rbx+0x28]_0, jmp_0xfffffffffffffeef, call_0xffffffffffffa1f5, cmp_dword_ptr_[rax]_2, jne_0x1c9, mov_rdi_r13, call_0xffffffffffffadc4, mov_rdi_r15, call_0x135fc, mov_rax_qword_ptr_[rsp+0x128], xor_rax_qword_ptr_fs:[0x28], jne_0x18c, add_rsp_0x138, pop_rbx, pop_rbp, pop_r12, pop_r13, pop_r14, pop_r15, ret, mov_rbp_qword_ptr_[rsp+0x30], mov_rax_qword_ptr_[rsp+0x38], mov_qword_ptr_[rbx]_r13, mov_qword_ptr_[rbp]_rbx, inc_dword_ptr_[rax], jmp_0xffffffffffffff55, mov_rdi_qword_ptr_[rsp+0x48], mov_r13_qword_ptr_[rsp+0x18], call_0xffffffffffffa4fc, mov_rdx_qword_ptr_[rsp+8], lea_rsi_[rip+0x1cf55], mov_edi_1, xor_eax_eax, call_0x7fd4, jmp_0xffffffffffffff88, mov_r13_qword_ptr_[rsp+0x18], lea_rdi_[rip+0x1caf9], call_0xffffffffffffa371, mov_rsi_rax, mov_rdi_r13, call_0xfffffffffffff7d6, mov_r13_qword_ptr_[rsp+0x18], lea_rdi_[rip+0x1cb05], call_0xffffffffffffa355, mov_rdx_rax, mov_rsi_r14, mov_rdi_r13, call_0xfffffffffffff7e7, mov_r13_qword_ptr_[rsp+0x18], lea_rdi_[rip+0x1ceb3], jmp_0xffffffffffffffe1, mov_r13_qword_ptr_[rsp+0x18], lea_rdi_[rip+0x1cec0], call_0xffffffffffffa328, mov_rsi_rax, mov_rdi_r13, call_0xfffffffffffff78d, mov_r13_qword_ptr_[rsp+0x18], lea_rdi_[rip+0x1cebb], jmp_0xffffffffffffffb7, mov_r13_qword_ptr_[rsp+0x18], lea_rdi_[rip+0x1ce2d], jmp_0xffffffffffffffa9, mov_r13_qword_ptr_[rsp+0x18], lea_rdi_[rip+0x1ce02], call_0xffffffffffffa2f0, mov_rsi_rax, mov_rdi_r13, call_0xfffffffffffff755, mov_r13_qword_ptr_[rsp+0x18], lea_rdi_[rip+0x1ce35], call_0xffffffffffffa2d4, mov_rsi_rax, mov_rdi_r13, call_0xfffffffffffff739, mov_r13_qword_ptr_[rsp+0x18], lea_rdi_[rip+0x1cab8], jmp_0xffffffffffffff63, mov_r13_qword_ptr_[rsp+0x18], lea_rdi_[rip+0x1cb07], call_0xffffffffffffa2a7, mov_rdi_rax, mov_rsi_r13, xor_eax_eax, call_0xa28a, mov_r13_qword_ptr_[rsp+0x18], lea_rdi_[rip+0x1cb49], jmp_0xffffffffffffffe2, lea_rdi_[rip+0x1c900], call_0xffffffffffffa280, mov_rdi_rax, mov_ecx_0x32, mov_edx_r12d, mov_rsi_rbp, xor_eax_eax, call_0xa18b, mov_r13_qword_ptr_[rsp+0x18], lea_rdi_[rip+0x1ca8a], jmp_0xffffffffffffffb3, mov_r13_qword_ptr_[rsp+0x18], lea_rdi_[rip+0x1cadc], jmp_0xffffffffffffffa5, call_0xffffffffffffa21a, mov_r13_r14, lea_rdi_[rip+0x1c8f6], jmp_0xffffffffffffff8f, lea_rdi_[rip+0x1c81d], jmp_0xffffffffffffff86, mov_r13_qword_ptr_[rsp+0x18], lea_rdi_[rip+0x1cd67], call_0xffffffffffffa21c, mov_rsi_rax, mov_rdi_r13, call_0xfffffffffffff681, mov_r13_qword_ptr_[rsp+0x18], lea_rdi_[rip+0x1c9d8], call_0xffffffffffffa200, mov_rsi_rax, mov_rdi_r13, call_0xfffffffffffff665, mov_r13_qword_ptr_[rsp+0x18], lea_rdi_[rip+0x1cb6c], jmp_0xffffffffffffff3d, mov_r13_qword_ptr_[rsp+0x18], lea_rdi_[rip+0x1c8e3], jmp_0xffffffffffffff2c
endbr64, push_r12, push_rbp, push_rbx, sub_rsp_0x70, mov_rdi_qword_ptr_[rip+0x2fa0d], mov_rax_qword_ptr_fs:[0x28], mov_qword_ptr_[rsp+0x68]_rax, xor_eax_eax, test_rdi_rdi, je_0x24a, lea_rsi_[rip+0x19212], mov_qword_ptr_[rip+0x2f9ca]_0, call_0xffffffffffffa6f2, mov_rbp_rax, test_rax_rax, je_0x1f7, lea_rsi_[rip+0x1cd58], mov_edi_1, xor_eax_eax, mov_rbx_rsp, call_0x7db0, mov_rdi_rbx, mov_rdx_rbp, mov_esi_0x67, call_0xffffffffffffa330, mov_rdi_rbp, test_rax_rax, je_0x1a5, call_0xffffffffffffa25f, mov_rdi_rbp, cmp_eax_-1, jne_0x194, call_0xffffffffffffa3be, test_eax_eax, je_0x17f, lea_rsi_[rip+0x1cd26], mov_edi_1, xor_eax_eax, call_0x7d63, mov_rdi_rbp, call_0xffffffffffffa05b, lea_rsi_[rip+0x1cd28], mov_edi_1, xor_eax_eax, call_0x7d48, mov_rdx_rbx, mov_ecx_dword_ptr_[rdx], add_rdx_4, lea_eax_[rcx-0x1010101], not_ecx, and_eax_ecx, and_eax_0x80808080, je_0xffffffffffffffeb, mov_ecx_eax, shr_ecx_0x10, test_eax_0x8080, cmove_eax_ecx, lea_rcx_[rdx+2], cmove_rdx_rcx, mov_esi_eax, add_sil_al, sbb_rdx_3, sub_rdx_rbx, je_0x11d, dec_edx, movsxd_rdx_edx, cmp_byte_ptr_[rsp+rdx]_0xa, jne_0x10e, lea_rsi_[rip+0x1ca8c], mov_edi_1, xor_eax_eax, mov_byte_ptr_[rsp+rdx]_0, call_0x7ce1, mov_esi_0x20, mov_rdi_rbx, call_0xffffffffffffa0a4, mov_r12_rax, test_rax_rax, je_0xde, lea_rsi_[rip+0x1ca8c], mov_edi_1, xor_eax_eax, call_0x7cb5, mov_byte_ptr_[r12]_0, mov_rdx_rbx, lea_rsi_[rip+0x1ca91], mov_edi_1, xor_eax_eax, call_0x7c9a, mov_rbp_qword_ptr_[rip+0x2f87e], test_rbp_rbp, jne_0x18, jmp_0x9e, mov_rbp_qword_ptr_[rbp], test_rbp_rbp, je_0x8e, mov_rsi_qword_ptr_[rbp+0x10], mov_rdi_rbx, call_0xffffffffffffa25c, test_eax_eax, jne_0xffffffffffffffe5, inc_r12, mov_rdx_r12, lea_rsi_[rip+0x1ca96], mov_edi_1, xor_eax_eax, call_0x7c4f, mov_rbx_qword_ptr_[rip+0x2f843], test_rbx_rbx, jne_0x10, jmp_0x53, mov_rbx_qword_ptr_[rbx], test_rbx_rbx, je_0x47, cmp_qword_ptr_[rbx+8]_rbp, jne_0xfffffffffffffff4, mov_rsi_qword_ptr_[rbx+0x18], mov_rdi_r12, call_0xffffffffffffa213, test_eax_eax, jne_0xffffffffffffffe4, lea_rsi_[rip+0x1ca2b], mov_edi_1, xor_eax_eax, call_0x7c0c, mov_qword_ptr_[rip+0x2f7f8]_rbx, jmp_0x15, mov_rdi_rbp, call_0xffffffffffff9ef0, mov_rax_qword_ptr_[rsp+0x68], xor_rax_qword_ptr_fs:[0x28], jne_0x58, add_rsp_0x70, pop_rbx, pop_rbp, pop_r12, ret, call_0xffffffffffff9d70, cmp_dword_ptr_[rax]_2, je_0xffffffffffffffdd, mov_rbp_qword_ptr_[rip+0x2f7cf], lea_rdi_[rip+0x1c928], call_0xffffffffffff9f68, mov_rdi_rax, mov_rsi_rbp, xor_eax_eax, call_0x9f4b, lea_rdi_[rip+0x1cb2e], call_0x6b69, mov_qword_ptr_[rip+0x2f79d]_rax, mov_rdi_rax, jmp_0xfffffffffffffda6, call_0xffffffffffff9f05
endbr64, mov_rdi_qword_ptr_[rip+0x2f785], push_rbp, test_rdi_rdi, je_0x5c, xor_esi_esi, call_0x628d, mov_rdi_rax, mov_rbp_rax, call_0x62e2, mov_rax_qword_ptr_[rip+0x2f74e], mov_rdi_qword_ptr_[rbp+0x18], mov_rdx_qword_ptr_[rax+8], mov_r8_qword_ptr_[rax+0x18], mov_rcx_qword_ptr_[rdx+0x10], xor_eax_eax, lea_rdx_[rip+0x1f35f], mov_esi_1, call_0xffffffffffffa4f8, cmp_eax_-1, je_0x3c, mov_rdi_rbp, call_0x63cb, mov_rdi_rbp, call_0x6493, mov_rdi_rbp, pop_rbp, jmp_0x655a, lea_rcx_[rip+0x1c97e], lea_rdx_[rip+0x1cafe], mov_esi_0x127, lea_rdi_[rip+0x1cb02], xor_eax_eax, call_0x9b79, mov_rbp_qword_ptr_[rbp+0x10], lea_rdi_[rip+0x1c979], call_0xffffffffffff9e99, mov_rdi_rax, mov_rsi_rbp, xor_eax_eax, call_0x9e7c
endbr64, mov_eax_esi, mov_rdi_rdx, cmp_esi_5, jne_0xc, jmp_0xfffffffffffffd52, ret
endbr64, push_r12, push_rbp, mov_rbp_rsi, sub_rsp_0x18, mov_r8d_dword_ptr_[rdi+0x26c], cmp_r8d_1, je_0x37, cmp_r8d_2, je_0x99, test_r8d_r8d, je_0x41, lea_rcx_[rip+0x1caa1], lea_rdx_[rip+0x1cab3], mov_esi_0x30, lea_rdi_[rip+0x1cab7], xor_eax_eax, call_0x9aea, mov_rax_qword_ptr_[rsi+0x138], mov_rcx_qword_ptr_[rdx+0x138], mov_eax_dword_ptr_[rax+0x28], xor_r12d_r12d, cmp_dword_ptr_[rcx+0x28]_eax, jne_0x43, mov_eax_dword_ptr_[rdx+0x1c], cmp_eax_-1, je_0xf, xor_r12d_r12d, cmp_eax_dword_ptr_[rbp+0x1c], jne_0x33, cmp_eax_5, je_0x64, mov_rdi_qword_ptr_[rdx+0x28], mov_r12d_1, test_rdi_rdi, je_0x1f, mov_rsi_qword_ptr_[rbp+0x28], lea_rax_[rip+0x1bec2], test_rsi_rsi, cmove_rsi_rax, call_0xffffffffffff9b71, test_eax_eax, sete_r12b, add_rsp_0x18, pop_rbp, mov_eax_r12d, pop_r12, ret, mov_rax_qword_ptr_[rsi+0x138], mov_rcx_qword_ptr_[rdx+0x138], mov_eax_dword_ptr_[rax+0x2c], xor_r12d_r12d, cmp_dword_ptr_[rcx+0x2c]_eax, je_0xffffffffffffff9a, add_rsp_0x18, pop_rbp, mov_eax_r12d, pop_r12, ret, mov_rdi_qword_ptr_[rdx+0x20], mov_rsi_qword_ptr_[rbp+0x20], mov_qword_ptr_[rsp+8]_rdx, call_0xffffffffffff9b23, test_eax_eax, mov_rdx_qword_ptr_[rsp+8], je_0xffffffffffffff85, jmp_0xffffffffffffffaf
endbr64, push_r15, mov_r15_rdi, mov_r9_rsi, push_r14, push_r13, push_r12, push_rbp, push_rbx, sub_rsp_0x18, mov_r12_qword_ptr_[rdi+0x258], movsxd_rax_dword_ptr_[rdi+0xd0], mov_qword_ptr_[rsp+8]_rdx, mov_rdi_rax, mov_rax_qword_ptr_[r12+rax*8], mov_rax_qword_ptr_[rax], mov_rax_qword_ptr_[rax], cmp_qword_ptr_[rax+8]_0, je_0x1b, mov_dword_ptr_[rsi]_edi, inc_edi, mov_dword_ptr_[rdx]_edi, add_rsp_0x18, pop_rbx, pop_rbp, pop_r12, pop_r13, pop_r14, pop_r15, ret, mov_r8d_dword_ptr_[r15+0xb8], cmp_edi_r8d, jge_0x8e, lea_eax_[rdi+1], cdqe, mov_ebp_eax, cmp_r8d_eax, jle_0x7b, mov_rdx_qword_ptr_[r12+rax*8], inc_rax, mov_rsi_qword_ptr_[rdx], mov_rdx_qword_ptr_[rsi], cmp_qword_ptr_[rdx+8]_0, je_0xffffffffffffffe7, mov_dword_ptr_[r9]_ebp, mov_r13d_dword_ptr_[r15+0xb8], cmp_ebp_r13d, jge_0x3b, movsxd_rax_dword_ptr_[r15+0xd0], movsxd_rbx_ebp, mov_rax_qword_ptr_[r12+rax*8], mov_r14_qword_ptr_[rax], jmp_0x17, lea_ebp_[rbx+1], inc_rbx, cmp_r13d_ebx, jle_0x1a, mov_rax_qword_ptr_[r12+rbx*8], mov_rsi_qword_ptr_[rax], mov_rdx_r14, mov_rdi_r15, mov_ebp_ebx, call_0xfffffffffffffe36, test_al_al, jne_0xffffffffffffffdf, mov_rax_qword_ptr_[rsp+8], mov_dword_ptr_[rax]_ebp, add_rsp_0x18, pop_rbx, pop_rbp, pop_r12, pop_r13, pop_r14, pop_r15, ret, mov_rax_qword_ptr_[rsp+8], mov_dword_ptr_[rax]_edi, mov_dword_ptr_[r9]_edi, add_rsp_0x18, pop_rbx, pop_rbp, pop_r12, pop_r13, pop_r14, pop_r15, ret
endbr64, push_rbp, mov_rbp_rdi, mov_eax_dword_ptr_[rdi+0xb8], cmp_eax_esi, lea_edx_[rax-1], cmovle_esi_edx, sub_eax_dword_ptr_[rdi+0x18], mov_edx_esi, sub_edx_dword_ptr_[rdi+0xd0], add_edx_dword_ptr_[rdi+0xc8], mov_dword_ptr_[rdi+0xc8]_edx, cmp_edx_eax, jle_0xa, mov_dword_ptr_[rdi+0xc8]_eax, mov_edx_eax, test_edx_edx, jns_0xc, mov_dword_ptr_[rbp+0xc8]_0, mov_rdi_rbp, call_0xffffffffffffaeb6, mov_rdi_rbp, call_0xffffffffffffc8ee, mov_rax_qword_ptr_[rbp], mov_rdi_rbp, mov_rax_qword_ptr_[rax+0x18], pop_rbp, jmp_rax
endbr64, push_r14, push_r13, push_r12, mov_r12d_esi, push_rbp, mov_rbp_rdi, push_rbx, sub_rsp_0x10, mov_rax_qword_ptr_fs:[0x28], mov_qword_ptr_[rsp+8]_rax, xor_eax_eax, call_0x71ca, test_eax_eax, je_0x153, cmp_byte_ptr_[rbp+0x264]_0, jne_0xf6, mov_edi_0x2e8, call_0xffffffffffffa50b, mov_rsi_qword_ptr_[rbp+0x178], mov_rdi_rax, xor_edx_edx, mov_r13_rax, call_0x3fc7, lea_rdx_[rsp+4], mov_rsi_rsp, mov_rdi_rbp, call_0xfffffffffffffdf7, movsxd_r14_dword_ptr_[rsp], mov_rbx_r14, shl_r14_3, cmp_ebx_dword_ptr_[rsp+4], jge_0x53, mov_rax_qword_ptr_[rbp+0x258], mov_rcx_qword_ptr_[rax+r14], mov_rsi_qword_ptr_[rcx], mov_rax_qword_ptr_[rsi], cmp_qword_ptr_[rax+8]_0, je_0x2e, mov_edx_r12d, cmp_r12d_5, jne_0xc, mov_rdi_rcx, call_0xfffffffffffffc9c, mov_edx_eax, mov_eax_dword_ptr_[rcx+0x14], cmp_eax_edx, je_0x14, cmp_edx_3, jne_7, cmp_eax_4, je_0xa, mov_rdi_r13, call_0x4571, inc_ebx, add_r14_8, cmp_dword_ptr_[rsp+4]_ebx, jg_0xffffffffffffffb2, mov_esi_1, mov_rdx_rbp, mov_rdi_r13, call_0x4cc5, mov_ebx_dword_ptr_[rsp], mov_esi_dword_ptr_[rsp+4], cmp_ebx_esi, jge_0x1b, mov_esi_ebx, mov_rdi_rbp, call_0xffffffffffffbe8b, mov_esi_dword_ptr_[rsp+4], inc_ebx, cmp_esi_ebx, jg_0xffffffffffffffee, mov_rdi_rbp, call_0xfffffffffffffe69, mov_rax_qword_ptr_[rsp+8], xor_rax_qword_ptr_fs:[0x28], jne_0x83, add_rsp_0x10, pop_rbx, pop_rbp, pop_r12, pop_r13, pop_r14, ret, mov_esi_dword_ptr_[rbp+0xd0], mov_rdi_rbp, lea_edx_[rsi+1], call_0xffffffffffffc894, movsxd_rdx_dword_ptr_[rbp+0xd0], mov_rax_qword_ptr_[rbp+0x258], mov_rsi_rdx, mov_rcx_qword_ptr_[rax+rdx*8], cmp_r12d_5, je_0x36, mov_dword_ptr_[rcx+0x14]_r12d, mov_rdi_rbp, call_0xffffffffffffbe1d, mov_esi_dword_ptr_[rbp+0xd0], mov_dword_ptr_[rsp]_esi, inc_esi, mov_dword_ptr_[rsp+4]_esi, jmp_0xffffffffffffff8d, call_0xffffffffffff9c70, jmp_0xffffffffffffff87, mov_rdi_rcx, call_0xfffffffffffffbad, mov_r12d_eax, jmp_0xffffffffffffffc1, call_0xffffffffffff99f3
endbr64, sub_rsp_8, mov_esi_1, mov_byte_ptr_[rip+0x2f264]_1, call_0xfffffffffffffe3c, mov_byte_ptr_[rip+0x2f258]_0, add_rsp_8, ret
endbr64, mov_esi_2, jmp_0xfffffffffffffe17
endbr64, mov_esi_3, jmp_0xfffffffffffffe07
endbr64, mov_esi_5, jmp_0xfffffffffffffdf7
endbr64, mov_esi_4, jmp_0xfffffffffffffde7
